0,Jeanne Hébuterne,Oil on canvas,1919,NULL,NULL,0
1,The Italian Woman,Oil on canvas,ca. 1918–19,NULL,NULL,0
2,Young Lady in 1866,Oil on canvas,1866,NULL,NULL,6
3,George Moore (1852–1933),Pastel on canvas,1879,NULL,NULL,6
4,The Monet Family in Their Garden at Argenteuil,Oil on canvas,1874,NULL,NULL,6
5,"Madame Manet (Suzanne Leenhoff, 1829–1906) at Bellevue",Oil on canvas,1880,NULL,NULL,6
6,Boating,Oil on canvas,1874,NULL,NULL,6
7,The Dead Christ with Angels,Oil on canvas,1864,NULL,NULL,6
8,The Spanish Singer,Oil on canvas,1860,NULL,NULL,6
9,A Matador,Oil on canvas,1866–67,NULL,NULL,6
10,Boy with a Sword,Oil on canvas,1861,NULL,NULL,6
11,The Funeral,Oil on canvas,ca. 1867,NULL,NULL,6
12,The Brioche,Oil on canvas,1870,NULL,NULL,6
13,Fishing,Oil on canvas,ca. 1862–63,NULL,NULL,6
14,Young Man in the Costume of a Majo,Oil on canvas,1863,NULL,NULL,6
15,Mademoiselle Isabelle Lemonnier (1857–1926),Pastel on canvas,1879–82,NULL,NULL,6
16,Mademoiselle V. . . in the Costume of an Espada,Oil on canvas,1862,NULL,NULL,6
17,"The ""Kearsarge"" at Boulogne",Oil on canvas,1864,NULL,NULL,6
18,George Moore (1852–1933) at the Café,Oil on canvas,1878 or 1879,NULL,NULL,6
19,Strawberries,Oil on canvas,ca. 1882,NULL,NULL,6
20,Head of Jean-Baptiste Faure (1830–1914),Oil on canvas,1882–83,NULL,NULL,6
21,Jean-Baptiste Faure (1830–1914),Oil on canvas,1882–83,NULL,NULL,6
22,"Copy after Delacroix's ""Bark of Dante""",Oil on canvas,ca. 1859,NULL,NULL,6
23,In the Upper Gallery (Au Paradis),"Lithograph (transfer relief plate, or gillotage) on china paper",1877,NULL,NULL,6
24,"Jeanne, from ""Gazette des Beaux-Arts""",Etching and aquatint on laid paper,"1882, printed 1902",NULL,NULL,6
25,Shoes,Oil on canvas,1888,NULL,NULL,8
26,Self-Portrait with a Straw Hat (obverse: The Potato Peeler),Oil on canvas,1887,NULL,NULL,8
27,Irises,Oil on canvas,1890,NULL,NULL,8
28,"La Berceuse (Woman Rocking a Cradle; Augustine-Alix Pellicot Roulin, 1851–1930)",Oil on canvas,1889,NULL,NULL,8
29,"L'Arlésienne: Madame Joseph-Michel Ginoux (Marie Julien, 1848–1911)",Oil on canvas,1888–89,NULL,NULL,8
30,Wheat Field with Cypresses,Oil on canvas,1889,NULL,NULL,8
31,Oleanders,Oil on canvas,1888,NULL,NULL,8
32,The Potato Peeler (reverse: Self-Portrait with a Straw Hat),Oil on canvas,1885,NULL,NULL,8
33,Sunflowers,Oil on canvas,1887,NULL,NULL,8
34,Olive Trees,Oil on canvas,1889,NULL,NULL,8
35,"First Steps, after Millet",Oil on canvas,1890,NULL,NULL,8
36,Peasant Woman Cooking by a Fireplace,Oil on canvas,1885,NULL,NULL,8
37,Cypresses,Oil on canvas,1889,NULL,NULL,8
38,Road in Etten,"Chalk, pencil, pastel, watercolor.  Underdrawing in pen and brown ink.",1881,NULL,NULL,8
39,Bouquet of Flowers in a Vase,Oil on canvas,1890,NULL,NULL,8
40,Madame Roulin and Her Baby,Oil on canvas,1888,NULL,NULL,8
41,Roses,Oil on canvas,1890,NULL,NULL,8
42,Corridor in the Asylum,"Oil color and essence over black chalk on pink laid (""Ingres"") paper",September 1889,NULL,NULL,8
43,The Flowering Orchard,Oil on canvas,1888,NULL,NULL,8
44,Nursery on Schenkweg,"Black chalk, graphite, pen, brush, and ink, heightened with white body color on laid paper watermarked ED & CIE (in a cartouche)",April–May 1882,NULL,NULL,8
45,Aristotle with a Bust of Homer,Oil on canvas,1653,NULL,NULL,8
46,Street in Saintes-Maries-de-la-Mer,"Reed pen, quill, and brown ink over black chalk on wove paper (backed with wove paper)","ca. July 15, 1888",NULL,NULL,8
47,Wheat Field,Reed pen and logwood ink over graphite on wove paper,July 1888,NULL,NULL,8
48,Burning Weeds,Transfer lithograph with pen and ink,"mid-July, 1883",NULL,NULL,8
49,Vincent Van Gogh on his Deathbed,Etching and drypoint,ca. 1890,NULL,NULL,8
50,Gardener by an Apple Tree,Transfer lithograph with pen and ink,"mid-July, 1883",NULL,NULL,8
51,The Zouave,"Reed pen and brown ink, wax crayon and watercolor, over graphite on wove paper","ca. June 20, 1888",NULL,NULL,8
52,At Eternity's Gate,Transfer lithograph,"November 26−27, 1882",NULL,NULL,8
53,Peasant Woman Kneeling and Pulling Carrots,Black chalk and brush and wash,1885,NULL,NULL,8
54,The Denial of Saint Peter,Oil on canvas,1610,NULL,NULL,8
55,Portrait of Doctor Gachet or Man with a Pipe,Etching,1890,NULL,NULL,8
56,The Toilet of Bathsheba,Oil on wood,1643,NULL,NULL,8
57,Christ Asleep during the Tempest,Oil on canvas,ca. 1853,NULL,NULL,8
58,Flowers in a Blue Vase,Oil on wood,1879–1883,NULL,NULL,8
59,Woman Combing Her Hair,"Pastel on light green wove paper, now discolored to warm gray, affixed to original pulpboard mount",ca. 1888–90,NULL,NULL,8
60,The Funeral,Oil on canvas,ca. 1867,NULL,NULL,8
61,"The ""Kearsarge"" at Boulogne",Oil on canvas,1864,NULL,NULL,8
62,"Antoine Dominique Sauveur Aubert (born 1817), the Artist's Uncle",Oil on canvas,1866,NULL,NULL,8
63,The Garden of the Tuileries on a Winter Afternoon,Oil on canvas,1899,NULL,NULL,8
64,A Bashi-Bazouk,Oil on canvas,1875,NULL,NULL,8
65,"A Cowherd at Valhermeil, Auvers-sur-Oise",Oil on canvas,1874,NULL,NULL,8
66,The Baker's Cart,Oil on canvas,1656,NULL,NULL,8
67,Haystacks: Autumn,Oil on canvas,ca. 1874,NULL,NULL,8
68,Woman from the French Colonies,"Algerian onyx-marble, bronze, and enamel; white marble socle",1861,NULL,NULL,8
69,"Jo, La Belle Irlandaise",Oil on canvas,1865–66,NULL,NULL,8
70,"Tilla Durieux (Ottilie Godeffroy, 1880–1971)",Oil on canvas,1914,NULL,NULL,8
71,Venus and the Sphinx,Tinted plaster,1868,NULL,NULL,8
72,Jupiter and the Sphinx,Tinted plaster,1868,NULL,NULL,8
73,Mask from Libro di Variate Mascare,Engraving,1560,NULL,NULL,8
74,The Collector of Prints,Oil on canvas,1866,NULL,NULL,8
75,Mäda Primavesi (1903–2000),Oil on canvas,1912–13,NULL,NULL,9
76,The Adoration of the Magi,Oil and gold on oak,ca. 1475,NULL,NULL,10
77,Christ's Descent into Hell,Oil on wood,NULL,NULL,NULL,10
78,The Temptation of St. Anthony,Etching and engraving,1561,NULL,NULL,10
79,"Sloth (Desidia), from ""The Seven Deadly Sins""",Engraving,1558,NULL,NULL,10
80,Big Fish Eat Little Fish,Engraving; first state of four,1557,NULL,NULL,10
81,"Portrait of a Man, Possibly an Architect or Geographer",Oil on copper,1597,NULL,NULL,14
82,"Rubens, Helena Fourment (1614–1673), and Their Son Frans (1633–1678)",Oil on wood,ca. 1635,NULL,NULL,14
83,The Triumph of Henry IV,Oil on wood,ca. 1630,NULL,NULL,14
84,A Forest at Dawn with a Deer Hunt,Oil on wood,ca. 1635,NULL,NULL,14
85,Wolf and Fox Hunt,Oil on canvas,ca. 1616,NULL,NULL,14
86,The Feast of Acheloüs,Oil on wood,ca. 1615,NULL,NULL,14
87,Venus and Adonis,Oil on canvas,probably mid-1630s,NULL,NULL,14
88,The Holy Family with Saints Francis and Anne and the Infant Saint John the Baptist,Oil on canvas,early or mid-1630s,NULL,NULL,14
89,The Coronation of the Virgin,Oil on wood,ca. 1632–33,NULL,NULL,14
90,The Glorification of the Eucharist,Oil on wood,ca. 1630–32,NULL,NULL,14
91,"The Holy Family with Saint Elizabeth, Saint John, and a Dove",Oil on oak,ca. 1608–9,NULL,NULL,14
92,Study of Two Heads,Oil on wood,ca. 1609,NULL,NULL,14
93,Bust of Pseudo-Seneca,"Pen and brown ink over black chalk heightened with white, with brush and gray ink",1600–1626,NULL,NULL,14
94,"Portrait of a Woman, Probably Susanna Lunden (Susanna Fourment, 1599–1628)",Oil on wood,ca. 1625–27,NULL,NULL,14
95,Portrait of Nicolas Trigault in Chinese Costume,"Black, red, and white chalk, blue pastel, and pen and brown and black ink on light brown laid paper",1617,NULL,NULL,14
96,Saint Teresa of Avila Interceding for Souls in Purgatory,Oil on wood,NULL,NULL,NULL,14
97,Descent from the Cross,Boxwood,17th century,NULL,NULL,14
98,Atalanta and Meleager,Oil on wood,ca. 1616,NULL,NULL,14
99,Self-portrait of Peter Paul Rubens,Etching,1874,NULL,NULL,14
100,"Portrait of Helena Fourment, Rubens' second wife, wearing a fur coat over her shoulders",Etching,1767,NULL,NULL,14
101,"Madame Georges Charpentier (Marguerite-Louise Lemonnier, 1848–1904) and Her Children, Georgette-Berthe (1872–1945) and Paul-Emile-Charles (1875–1895)",Oil on canvas,1878,NULL,NULL,14
102,"Drunken Silenus, after Rubens",Graphite on green (formerly blue) laid paper,1840,NULL,NULL,14
103,Susanna,"Pen and brown ink, brush and brown wash",NULL,NULL,NULL,14
104,Saint Catherine of Alexandria,"Etching, counterproof of the first state of three, with corrections in pen and brown ink and black chalk",ca. 1620,NULL,NULL,14
105,"Portrait of Susanna Lunden, sister of Helena Fourment",Engraving,1763–66,NULL,NULL,14
106,"Portrait of Rubens' sons, Albert and Nikolaus",Etching,1750–75,NULL,NULL,14
107,Rubens with his Wife and Child,Mezzotint; second state of two,1740–65,NULL,NULL,14
108,The Garden of Love (left portion),"Pen, brown ink, brush and gray-green wash over traces of black chalk, touched with indigo, green, yellowish, and white paint",ca. 1633–35,NULL,NULL,14
109,The Garden of Love (right portion),"Pen and brown ink, brush and brown and green wash, heightened with light blue gouache, over black chalk",ca. 1633–35,NULL,NULL,14
110,Presentation in the Temple,"Pen, brush and brown ink on pale tan paper; reverse, black chalk and brown ink",n.d.,NULL,NULL,14
